
> udrakala@0.0.0 lint
> eslint .


C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\api\reviewApi.js
  67:18  error  'error' is defined but never used  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\Footer.jsx
   15:33  error  'Icon' is defined but never used                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            no-unused-vars
   59:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  57 |                         </p>
  58 |                         <div className="flex gap-4 pt-2">
> 59 |                             <SocialLink icon={Instagram} href="#" />
     |                              ^^^^^^^^^^ This component is created during render
  60 |                             <SocialLink icon={Facebook} href="#" />
  61 |                             <SocialLink icon={Twitter} href="#" />
  62 |                         </div>

  13 |     const currentYear = new Date().getFullYear();
  14 |
> 15 |     const SocialLink = ({ icon: Icon, href }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |         <a
     | ^^^^^^^^^^
> 17 |             href={href}
     | ^^^^^^^^^^
> 18 |             target="_blank"
     | ^^^^^^^^^^
> 19 |             rel="noopener noreferrer"
     | ^^^^^^^^^^
> 20 |             className="w-10 h-10 rounded-full bg-gray-100 dark:bg-gray-800 flex items-center justify-center text-gray-600 dark:text-gray-400 hover:bg-orange-500 hover:text-white dark:hover:bg-orange-600 transition-all duration-300"
     | ^^^^^^^^^^
> 21 |         >
     | ^^^^^^^^^^
> 22 |             <Icon size={20} />
     | ^^^^^^^^^^
> 23 |         </a>
     | ^^^^^^^^^^
> 24 |     );
     | ^^^^^^ The component is created during render here
  25 |
  26 |     const FooterSection = ({ title, children }) => (
  27 |         <div className="space-y-4">          react-hooks/static-components
   60:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  58 |                         <div className="flex gap-4 pt-2">
  59 |                             <SocialLink icon={Instagram} href="#" />
> 60 |                             <SocialLink icon={Facebook} href="#" />
     |                              ^^^^^^^^^^ This component is created during render
  61 |                             <SocialLink icon={Twitter} href="#" />
  62 |                         </div>
  63 |                     </div>

  13 |     const currentYear = new Date().getFullYear();
  14 |
> 15 |     const SocialLink = ({ icon: Icon, href }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |         <a
     | ^^^^^^^^^^
> 17 |             href={href}
     | ^^^^^^^^^^
> 18 |             target="_blank"
     | ^^^^^^^^^^
> 19 |             rel="noopener noreferrer"
     | ^^^^^^^^^^
> 20 |             className="w-10 h-10 rounded-full bg-gray-100 dark:bg-gray-800 flex items-center justify-center text-gray-600 dark:text-gray-400 hover:bg-orange-500 hover:text-white dark:hover:bg-orange-600 transition-all duration-300"
     | ^^^^^^^^^^
> 21 |         >
     | ^^^^^^^^^^
> 22 |             <Icon size={20} />
     | ^^^^^^^^^^
> 23 |         </a>
     | ^^^^^^^^^^
> 24 |     );
     | ^^^^^^ The component is created during render here
  25 |
  26 |     const FooterSection = ({ title, children }) => (
  27 |         <div className="space-y-4">            react-hooks/static-components
   61:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  59 |                             <SocialLink icon={Instagram} href="#" />
  60 |                             <SocialLink icon={Facebook} href="#" />
> 61 |                             <SocialLink icon={Twitter} href="#" />
     |                              ^^^^^^^^^^ This component is created during render
  62 |                         </div>
  63 |                     </div>
  64 |

  13 |     const currentYear = new Date().getFullYear();
  14 |
> 15 |     const SocialLink = ({ icon: Icon, href }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |         <a
     | ^^^^^^^^^^
> 17 |             href={href}
     | ^^^^^^^^^^
> 18 |             target="_blank"
     | ^^^^^^^^^^
> 19 |             rel="noopener noreferrer"
     | ^^^^^^^^^^
> 20 |             className="w-10 h-10 rounded-full bg-gray-100 dark:bg-gray-800 flex items-center justify-center text-gray-600 dark:text-gray-400 hover:bg-orange-500 hover:text-white dark:hover:bg-orange-600 transition-all duration-300"
     | ^^^^^^^^^^
> 21 |         >
     | ^^^^^^^^^^
> 22 |             <Icon size={20} />
     | ^^^^^^^^^^
> 23 |         </a>
     | ^^^^^^^^^^
> 24 |     );
